지역,휘발유,경유,LPG,전기,년월
대전,345202,245797,66725,14476,2022.12
울산,300851,213871,35514,5061,2022.12
세종,97008,65904,13257,3034,2022.12
경기,3105864,2442913,400612,77648,2022.12
강원,374150,369177,57672,14012,2022.12
충북,410986,378721,70418,15140,2022.12
충남,537774,515600,89764,16611,2022.12
전북,403374,428803,93378,12727,2022.12
전남,495530,551110,112992,15387,2022.12
경북,662265,657241,128016,19154,2022.12
경남,909026,736731,139679,22740,2022.12
제주,314963,245624,55356,32976,2022.12
